0409802,A,ASSETS,Баланс: Активы всего
0409802,E,EQUITY,Баланс: Капитал всего
0409802,L,LIABILITIES,Баланс: Обязательства всего
0409802,LOANS,LOANS,Кредиты клиентам (валовые)
0409802,DEP,DEPOSITS,Депозиты клиентов
0409802,NPL,NPLS,Проблемные кредиты
0409102,11000,INTEREST_INCOME,Процентные доходы от размещения денежных средств
0409102,34000,INTEREST_EXPENSE_CLIENTS,Процентные расходы по привлеченным средствам клиентов
0409102,13000,DIVIDEND_INCOME,Дивидендные доходы
0409102,35000,INTEREST_EXPENSE_BANKS,Процентные расходы по привлеченным средствам банков
0409102,31000,INTEREST_EXPENSE_TOTAL,Процентные расходы всего
0409102,36000,OTHER_EXPENSES,Прочие операционные расходы
0409102,14000,COMMISSION_EXPENSE,Комиссионные расходы
0409102,16000,TRADING_EXPENSE,Расходы от торговых операций
0409102,25000,TRADING_INCOME_SECURITIES,Доходы от торговых операций с ценными бумагами
0409102,45000,TRADING_EXPENSE_SECURITIES,Расходы от торговых операций с ценными бумагами
0409102,22000,TRADING_INCOME_FOREX,Доходы от торговых операций с иностранной валютой
0409102,42000,TRADING_EXPENSE_FOREX,Расходы от торговых операций с иностранной валютой
0409102,23000,TRADING_INCOME_DERIVATIVES,Доходы от операций с производными инструментами
0409102,43000,TRADING_EXPENSE_DERIVATIVES,Расходы от операций с производными инструментами
0409102,12000,COMMISSION_INCOME,Комиссионные доходы
0409102,27000,FEE_INCOME,Доходы от сборов и платежей
0409102,32000,COMMISSION_EXPENSE_INTERBANK,Комиссионные расходы по межбанковским операциям
0409102,33000,COMMISSION_EXPENSE_OTHER,Прочие комиссионные расходы
0409102,21000,OTHER_INCOME,Прочие операционные доходы
0409102,41000,OTHER_EXPENSE,Прочие операционные расходы  
0409102,24000,REVALUATION_INCOME,Доходы от переоценки
0409102,44000,REVALUATION_EXPENSE,Расходы от переоценки
0409102,29000,ADDITIONAL_INCOME,Дополнительные доходы
0409102,28050,OTHER_OPERATIONAL_INCOME,Прочие операционные доходы (детализация)
0409102,47050,OTHER_OPERATIONAL_EXPENSE,Прочие операционные расходы (детализация)
0409102,48000,NONINTEREST_EXPENSES,Совокупные непроцентные операционные расходы
0409102,15000,RESERVE_INCOME_CREDITS,Доходы от восстановления резервов по кредитам
0409102,17000,RESERVE_INCOME_OTHER,Доходы от восстановления прочих резервов
0409102,37000,RESERVE_EXPENSE_CREDITS,Расходы на формирование резервов по кредитам
0409102,38000,RESERVE_EXPENSE_OTHER,Расходы на формирование прочих резервов

# Баланс (форма 0409802) — расшифровка кредитов клиентов
0409802,441A,R441A,Кредиты 441A
0409802,442A,R442A,Кредиты 442A
0409802,443A,R443A,Кредиты 443A
0409802,444A,R444A,Кредиты 444A
0409802,445A,R445A,Кредиты 445A
0409802,446A,R446A,Кредиты 446A
0409802,447A,R447A,Кредиты 447A
0409802,448A,R448A,Кредиты 448A
0409802,449A,R449A,Кредиты 449A
0409802,450A,R450A,Кредиты 450A
0409802,451A,R451A,Кредиты 451A
0409802,453A,R453A,Кредиты 453A
0409802,454A,R454A,Кредиты 454A
0409802,45.0A,R45_0A,Кредиты 45.0A
0409802,45.1A,R45_1A,Кредиты 45.1A
0409802,45.2A,R45_2A,Кредиты 45.2A
0409802,458A,R458A,Кредиты 458A
0409802,459A,R459A,Кредиты 459A
0409802,460A,R460A,Кредиты 460A
0409802,461A,R461A,Кредиты 461A
0409802,462A,R462A,Кредиты 462A
0409802,463A,R463A,Кредиты 463A
0409802,464A,R464A,Кредиты 464A
0409802,465A,R465A,Кредиты 465A
0409802,466A,R466A,Кредиты 466A
0409802,467A,R467A,Кредиты 467A
0409802,468A,R468A,Кредиты 468A
0409802,469A,R469A,Кредиты 469A
0409802,470A,R470A,Кредиты 470A
0409802,47.1A,R47_1A,Кредиты 47.1A
0409802,472A,R472A,Кредиты 472A
0409802,478A,R478A,Кредиты 478A
0409802,477A,R477A,Кредиты 477A
0409802,441P,R441P,Резервы 441P
